configure
-------	LOG FORWARDING ----------
set shared log-settings profiles snmp_server_lfp  match-list threat_critical_log send-snmptrap snmp-trap
set shared log-settings profiles snmp_server_lfp  match-list threat_critical_log log-type threat
set shared log-settings profiles snmp_server_lfp  match-list threat_critical_log filter "(severity eq critical)"
set shared log-settings profiles snmp_server_lfp  match-list threat_critical_log send-to-panorama no
set shared log-settings profiles snmp_server_lfp  match-list threat_high_log send-snmptrap snmp-trap
set shared log-settings profiles snmp_server_lfp  match-list threat_high_log log-type threat
set shared log-settings profiles snmp_server_lfp  match-list threat_high_log filter "(severity eq high)"
set shared log-settings profiles snmp_server_lfp  match-list threat_high_log send-to-panorama no
set shared log-settings profiles snmp_server_lfp  match-list threat_medium_log send-snmptrap snmp-trap
set shared log-settings profiles snmp_server_lfp  match-list threat_medium_log log-type threat
set shared log-settings profiles snmp_server_lfp  match-list threat_medium_log filter "(severity eq medium)"
set shared log-settings profiles snmp_server_lfp  match-list threat_medium_log send-to-panorama no
set shared log-settings profiles panorama_lfp  match-list traffic_log log-type traffic
set shared log-settings profiles panorama_lfp  match-list traffic_log filter "All Logs"
set shared log-settings profiles panorama_lfp  match-list traffic_log send-to-panorama yes
set shared log-settings profiles panorama_lfp  match-list threat_log log-type threat
set shared log-settings profiles panorama_lfp  match-list threat_log filter "All Logs"
set shared log-settings profiles panorama_lfp  match-list threat_log send-to-panorama yes
set shared log-settings profiles panorama_lfp  match-list df_log log-type data
set shared log-settings profiles panorama_lfp  match-list df_log filter "All Logs"
set shared log-settings profiles panorama_lfp  match-list df_log send-to-panorama yes

